doc_id,split
814,train
815,train
816,test
817,train
818,train
819,train
820,train
821,train
822,train
823,train
824,train
825,train
826,train
827,train
828,train
829,train
830,train
831,train
832,train
833,train
834,test
835,train
836,train
837,test
838,test
839,test
840,train
841,train
842,train
843,train
844,test
845,train
846,train
847,train
848,test
849,train
850,train
851,train
852,train
853,train
854,train
855,train
856,train
857,train
858,train
859,train
860,train
861,train
862,train
863,train
864,train
865,test
866,train
867,test
868,train
869,test
870,train
871,train
872,train
873,train
874,train
875,train
876,train
877,train
878,test
879,test
880,train
881,train
882,train
883,test
884,test
885,train
886,train
887,train
888,train
889,train
890,train
891,train
892,test
893,train
894,test
895,test
896,train
897,train
898,train
899,train
900,train
901,train
902,train
903,test
904,train
905,test
906,train
907,train
908,train
909,test
910,train
911,train
912,train
913,train
914,train
915,train
916,train
917,train
918,train
919,train
920,test
921,train
922,train
923,train
924,train
925,train
926,train
927,train
928,train
929,test
930,train
931,train
932,train
933,test
934,train
935,train
936,train
937,test
938,train
939,train
940,train
941,train
942,train
943,train
944,train
945,train
946,train
947,train
948,train
949,test
950,train
951,train
952,test
953,test
954,train
955,train
956,train
957,train
958,train
959,train
960,train
961,train
962,train
963,test
964,train
965,train
966,train
967,train
968,train
969,train
970,train
971,train
972,train
973,test
974,test
975,test
976,test
977,train
978,train
979,train
980,train
981,train
982,train
983,train
984,test
985,test
986,train
987,train
988,train
989,train
990,train
991,train
992,train
993,train
994,train
995,train
996,train
997,train
998,train
999,train
1000,train
1001,train
1002,test
1003,test
1004,train
1005,train
1006,test
1007,train
1008,train
1009,test
1010,train
1011,train
1012,train
1013,train
1014,train
1015,train
1016,train
1017,train
1018,train
1019,train
1020,train
1021,test
1022,train
1023,train
1024,train
1025,train
1026,train
1027,train
1028,test
1029,train
1030,train
1031,train
1032,train
1033,train
1034,train
1035,train
1036,train
1037,train
1038,train
1039,train
1040,train
1041,train
1042,train
1043,train
1044,train
1045,train
1046,train
1047,train
1048,test
1049,train
1050,test
1051,train
1052,train
1053,train
1054,test
1055,train
1056,train
1057,train
1058,train
1059,train
1060,train
1061,train
1062,test
1063,train
1064,train
1065,train
1066,train
1067,train
1068,train
1069,train
1070,train
1071,test
1072,train
1073,train
1074,train
1075,train
1076,train
1077,test
1078,train
1079,test
1080,train
1081,train
1082,train
1083,train
1084,train
1085,test
1086,train
1087,train
1088,train
1089,train
1090,test
1091,train
1092,test
1093,train
1094,train
1095,train
1096,train
1097,train
1098,train
1099,train
1100,train
1101,train
1102,train
1103,train
1104,train
1105,train
1106,train
1107,test
1108,train
1109,train
1110,train
1111,train
1112,train
1113,train
1114,test
1115,train
1116,test
1117,train
1118,train
1119,train
1120,test
1121,train
1122,test
1123,train
1124,train
1125,train
1126,train
1127,train
1128,train
1129,train
1130,train
1131,train
1132,train
1133,train
1134,test
1135,train
1136,test
1137,train
1138,train
1139,train
1140,train
1141,test
1142,train
1143,train
1144,train
1145,train
1146,train
1147,train
1148,train
1149,train
1150,train
1151,train
1152,train
1153,train
1154,train
1155,train
1156,test
1157,train
1158,train
1159,train
1160,train
1161,train
1162,train
1163,train
1164,train
1165,train
1166,test
1167,train
1168,train
1169,train
1170,train
1171,test
1172,test
1173,train
1174,train
1175,train
1176,train
1177,test
1178,train
1179,train
1180,test
1181,train
1182,test
1183,train
1184,train
1185,train
1186,test
1187,train
1188,train
1189,train
1190,train
1191,train
1192,train
1193,train
1194,train
1195,train
1196,train
1197,test
1198,train
1199,train
1200,train
1201,train
1202,train
1203,train
1204,train
1205,train
1206,train
1207,train
1208,train
1209,train
1210,test
1211,train
1212,train
1213,test
1214,train
1215,test
1216,train
1217,train
1218,train
1219,train
1220,train
1221,train
1222,train
1223,train
1224,train
1225,test
1226,train
1227,train
1228,train
1229,train
1230,train
1231,train
1232,train
1233,train
1234,train
1235,train
1236,train
1237,train
1238,test
1239,test
1240,train
1241,train
1242,train
1243,test
1244,train
1245,test
1246,train
1247,train
1248,test
1249,train
1250,train
1251,train
1252,train
1253,train
1254,train
1255,train
1256,train
1257,train
1258,train
1259,train
1260,train
1261,train
1262,train
1263,train
1264,train
1265,train
1266,train
1267,train
1268,test
1269,train
1270,test
1271,train
1272,test
1273,train
1274,train
1275,train
1276,test
1277,train
1278,train
1279,train
1280,train
1281,train
1282,train
1283,train
1284,train
1285,train
1286,train
1287,test
1288,train
1289,train
1290,train
1291,train
1292,train
1293,train
1294,train
1295,train
1296,train
1297,train
1298,train
1299,train
1300,train
1301,train
1302,train
1303,train
1304,train
1305,train
1306,train
1307,train
1308,train
1309,train
1310,train
1311,train
1312,train
1313,train
1314,train
1315,train
1316,train
1317,train
1318,train
1319,train
1320,test
1321,train
1322,train
1323,train
1324,train
1325,train
1326,test
1327,train
1328,train
1329,train
1330,train
1331,train
1332,test
1333,test
1334,train
1335,train
1336,train
1337,train
1338,train
1339,test
1340,train
1341,test
1342,train
1343,test
1344,train
1345,test
1346,test
1347,train
1348,train
1349,train
1350,train
1351,test
1352,train
1353,train
1354,train
1355,test
1356,train
1357,train
1358,train
1359,train
1360,test
1361,train
1362,train
1363,train
1364,train
1365,train
1366,train
1367,test
1368,train
1369,train
1370,train
1371,train
1372,test
1373,train
1374,train
1375,train
1376,train
1377,train
1378,train
1379,train
1380,train
1381,test
1382,train
1383,train
1384,train
1385,train
1386,train
1387,train
1388,train
1389,test
1390,train
1391,train
1392,train
1393,train
1394,train
1395,train
1396,train
1397,train
1398,train
1399,train
1400,train
1401,train
1402,train
1403,train
1404,train
1405,train
1406,train
1407,train
1408,test
1409,test
1410,train
1411,train
1412,test
1413,test
1414,test
1415,test
1416,train
1417,train
1418,train
1419,train
1420,test
1421,train
1422,train
1423,train
1424,train
1425,test
1426,train
1427,train
1428,test
1429,test
1430,test
1431,train
1432,test
1433,test
1434,train
1435,test
1436,train
1437,test
1438,train
1439,train
1440,test
1441,train
1442,test
1443,train
1444,train
1445,test
1446,train
1447,test
1448,train
1449,train
1450,train
1451,train
1452,train
1453,test
1454,test
1455,test
1456,train
1457,train
1458,train
1459,train
1460,train
1461,test
1462,train
1463,test
1464,train
1465,train
1466,test
1467,train
1468,train
1469,train
1470,train
1471,train
1472,test
1473,train
1474,train
1475,test
1476,train
1477,test
1478,train
1479,test
1480,train
1481,train
1482,train
1483,test
1484,train
1485,train
1486,train
1487,train
1488,test
1489,train
1490,train
1491,train
1492,train
1493,train
1494,train
1495,train
1496,train
1497,train
1498,train
1499,train
1500,train
1501,train
1502,test
1503,test
1504,train
1505,train
1506,train
1507,train
1508,train
1509,test
1510,train
1511,test
1512,train
1513,train
1514,train
1515,train
1516,train
1517,train
1518,train
1519,train
1520,train
1521,train
1522,train
1523,train
1524,test
1525,train
1526,train
1527,train
1528,train
1529,train
1530,train
1531,train
1532,train
1533,train
1534,train
1535,train
1536,train
1537,test
1538,train
1539,train
1540,train
1541,train
1542,test
1543,train
1544,test
1545,test
1546,train
1547,train
1548,train
1549,train
1550,train
1551,test
1552,train
1553,train
1554,train
1555,test
1556,train
1557,test
1558,train
1559,train
1560,train
1561,test
1562,train
1563,train
1564,train
1565,test
1566,train
1567,test
1568,test
1569,train
1570,train
1571,train
1572,train
1573,train
1574,test
1575,train
1576,train
1577,train
1578,train
1579,train
1580,train
1581,train
1582,train
1583,train
1584,test
1585,train
1586,test
1587,train
1588,train
1589,train
1590,train
1591,train
1592,train
1593,train
1594,train
1595,train
1596,test
1597,train
1598,train
1599,train
1600,test
1601,train
1602,train
1603,train
1604,train
1605,train
1606,train
1607,train
1608,train
1609,train
1610,train
1611,train
1612,train
1613,train
1614,train
1615,train
1616,test
1617,train
1618,train
1619,train
1620,train
1621,train
1622,test
1623,train
1624,train
1625,train
1626,train
1627,train
1628,train
1629,test
1630,test
1631,train
1632,train
1633,train
1634,train
1635,train
1636,test
1637,train
1638,train
1639,test
1640,train
1641,train
1642,train
1643,train
1644,test
1645,train
1646,train
1647,train
1648,train
1649,train
1650,test
1651,test
1652,train
1653,train
1654,train
1655,train
1656,train
1657,train
1658,train
1659,test
1660,train
1661,train
1662,train
1663,test
1664,test
1665,train
1666,train
1667,test
1668,train
1669,train
1670,train
1671,train
1672,train
1673,train
1674,train
1675,train
1676,train
1677,train
1678,test
1679,train
1680,train
1681,train
1682,train
1683,train
1684,train
1685,train
1686,test
1687,train
1688,test
1689,train
1690,train
1691,train
1692,train
1693,test
1694,train
1695,train
1696,test
1697,train
1698,train
1699,test
1700,train
1701,train
1702,train
1703,train
1704,train
1705,test
1706,train
1707,train
1708,train
1709,train
1710,train
1711,test
1712,train
1713,train
1714,train
1715,train
1716,train
1717,train
1718,train
1719,train
1720,test
1721,train
1722,train
1723,train
1724,test
1725,test
1726,train
1727,train
1728,test
1729,train
1730,train
1731,test
1732,train
1733,train
1734,train
1735,train
1736,train
1737,train
1738,train
1739,train
1740,test
1741,train
1742,test
1743,train
1744,train
1745,train
1746,train
1747,train
1748,train
1749,train
1750,test
1751,train
1752,test
1753,train
1754,test
1755,train
1756,train
1757,train
1758,train
1759,train
1760,test
1761,train
1762,train
1763,train
1764,test
1765,train
1766,train
1767,train
1768,train
1769,train
1770,test
1771,train
1772,test
1773,test
1774,train
1775,train
1776,train
1777,train
1778,test
1779,train
1780,train
1781,train
1782,train
1783,train
1784,train
1785,train
1786,train
1787,test
1788,train
1789,train
1790,train
1791,train
1792,test
1793,train
1794,train
1795,train
1796,test
1797,train
1798,train
1799,train
1800,train
1801,train
1802,train
1803,train
1804,test
1805,train
1806,test
1807,train
1808,train
1809,train
1810,train
1811,train
1812,train
1813,train
1814,train
1815,train
1816,train
1817,test
1818,train
1819,test
1820,test
1821,train
1822,train
1823,train
1824,test
1825,test
1826,test
1827,test
1828,test
1829,test
1830,test
1831,train
1832,train
1833,train
1834,train
1835,train
1836,train
1837,test
1838,test
1839,train
1840,train
1841,test
1842,train
1843,train
1844,train
1845,train
1846,train
1847,train
1848,train
1849,train
1850,train
1851,train
1852,train
1853,train
1854,train
1855,train
1856,test
1857,train
1858,train
1859,train
1860,train
1861,test
1862,train
1863,train
1864,train
1865,test
1866,train
1867,train
1868,train
1869,train
1870,train
1871,train
1872,train
1873,train
1874,train
1875,train
1876,train
1877,train
1878,train
1879,test
1880,train
1881,test
1882,train
1883,test
1884,train
1885,train
1886,train
1887,train
1888,train
1889,train
1890,train
1891,test
1892,train
1893,train
1894,test
1895,train
1896,train
1897,train
1898,test
1899,train
1900,train
1901,train
1902,train
1903,train
1904,train
1905,train
1906,train
1907,train
1908,train
1909,test
1910,train
1911,train
1912,train
1913,train
1914,train
1915,train
1916,train
1917,train
1918,train
1919,train
1920,train
1921,test
1922,train
1923,test
1924,train
1925,train
1926,train
1927,train
1928,test
1929,train
1930,train
1931,train
1932,train
1933,train
1934,train
1935,train
1936,train
1937,train
1938,train
1939,train
1940,train
1941,train
1942,train
1943,train
1944,train
1945,train
1946,train
1947,train
1948,train
1949,train
1950,train
1951,test
1952,train
1953,train
1954,test
1955,test
1956,test
1957,train
1958,train
1959,train
1960,train
1961,train
1962,train
1963,test
1964,train
1965,train
1966,train
1967,train
1968,train
1969,train
1970,test
1971,train
1972,test
1973,train
1974,train
1975,train
1976,train
1977,train
1978,train
1979,train
1980,train
1981,train
1982,train
1983,test
1984,train
1985,train
1986,train
1987,train
1988,train
1989,train
1990,test
1991,train
1992,train
1993,train
1994,train
1995,train
1996,train
1997,train
1998,train
1999,train
2000,test
2001,train
2002,test
2003,train
2004,train
2005,train
2006,train
2007,test
2008,train
2009,train
2010,train
2011,train
2012,train
2013,train
2014,test
2015,train
2016,train
2017,train
2018,train
2019,train
2020,train
2021,train
2022,test
2023,train
2024,train
2025,train
2026,train
2027,test
2028,test
2029,train
2030,train
2031,train
2032,train
2033,train
2034,test
2035,train
2036,test
2037,train
2038,train
2039,test
2040,test
2041,train
2042,train
2043,train
2044,train
2045,train
2046,train
2047,train
2048,test
2049,train
2050,train
2051,train
2052,train
2053,train
2054,test
2055,test
2056,test
2057,train
2058,train
2059,train
2060,test
2061,train
2062,train
2063,train
2064,train
2065,train
2066,train
2067,train
2068,train
2069,train
2070,test
2071,train
2072,train
2073,test
2074,test
2075,test
2076,train
2077,train
2078,train
2079,train
2080,test
2081,train
2082,test
2083,train
2084,train
2085,train
2086,test
2087,test
2088,test
2089,test
2090,train
2091,train
2092,train
2093,train
2094,train
2095,train
2096,train
2097,train
2098,train
2099,test
2100,train
2101,test
2102,train
2103,train
2104,train
2105,train
2106,test
2107,train
2108,train
2109,train
2110,train
2111,train
2112,train
2113,train
2114,test
2115,train
2116,train
2117,train
2118,train
2119,train
2120,train
2121,train
2122,train
2123,test
2124,train
2125,train
2126,train
2127,train
2128,train
2129,train
2130,train
2131,train
2132,train
2133,test
2134,train
2135,test
2136,train
2137,train
2138,train
2139,test
2140,train
2141,test
2142,train
2143,train
2144,train
2145,train
2146,train
2147,train
2148,train
2149,train
2150,train
2151,train
2152,train
2153,train
2154,train
2155,train
2156,train
2157,test
2158,train
2159,train
2160,test
2161,train
2162,train
2163,train
2164,train
2165,train
2166,train
2167,test
2168,train
2169,train
2170,train
2171,train
2172,test
2173,train
2174,train
2175,train
2176,train
2177,train
2178,test
2179,test
2180,train
2181,train
2182,train
2183,train
2184,train
2185,train
2186,train
2187,train
2188,train
2189,train
2190,train
2191,train
2192,train
2193,train
2194,train
2195,train
2196,train
2197,train
2198,test
2199,train
2200,train
2201,train
2202,test
2203,train
2204,train
2205,train
2206,train
2207,train
2208,train
2209,train
2210,train
2211,train
2212,train
2213,test
2214,train
2215,train
2216,train
2217,test
2218,train
2219,train
2220,train
2221,train
2222,train
2223,train
2224,train
2225,train
2226,train
2227,train
2228,train
2229,test
2230,test
2231,test
2232,train
2233,train
2234,train
2235,train
2236,train
2237,test
2238,train
2239,train
2240,train
2241,train
2242,test
2243,train
2244,train
2245,train
2246,train
2247,test
2248,test
2249,train
2250,train
2251,train
2252,train
2253,train
2254,train
2255,train
2256,test
2257,train
2258,test
2259,train
2260,train
2261,test
2262,test
2263,train
2264,train
2265,train
2266,train
2267,train
2268,train
2269,train
2270,train
2271,train
2272,train
2273,train
2274,train
2275,train
2276,train
